position,velocity
-0.53369266,0.0
-0.53461695,-0.0009243077
-0.5364586,-0.0018416864
-0.5392039,-0.0027452614
-0.54283214,-0.003628266
-0.54731625,-0.0044840956
-0.5526226,-0.0053063645
-0.5587116,-0.006088961
-0.5655377,-0.006826102
-0.5730501,-0.007512389
-0.5811929,-0.008142863
-0.589906,-0.008713054
-0.599125,-0.0092190225
-0.6087824,-0.00965741
-0.61880785,-0.010025464
-0.62912893,-0.010321066
-0.6396717,-0.010542745
-0.65036136,-0.010689684
-0.6611231,-0.0107617155
-0.6718824,-0.010759296
-0.68256587,-0.010683488
-0.69310176,-0.010535917
-0.7034205,-0.010318728
-0.713455,-0.010034535
-0.72314143,-0.009686363
-0.732419,-0.009277589
-0.7412309,-0.0088118855
-0.74952406,-0.008293162
-0.75724953,-0.007725507
-0.7643627,-0.0071131424
-0.77082306,-0.0064603775
-0.77659464,-0.005771572
-0.7816458,-0.0050511034
-0.7859491,-0.0043033483
-0.78948176,-0.003532662
-0.7922251,-0.0027433718
-0.7941649,-0.0019397725
-0.79529107,-0.0011261296
-0.79459774,0.00069331605
-0.7920885,0.0025091916
-0.78877646,0.003312081
-0.78467876,0.004097673
-0.7788172,0.005861621
-0.771223,0.0075941444
-0.76193786,0.00928516
-0.7500136,0.011924237
-0.7355189,0.014494751
-0.71853966,0.016979223
-0.6991803,0.019359352
-0.67756414,0.021616157
-0.65383387,0.023730272
-0.6281515,0.025682375
-0.60169774,0.026453724
-0.57466364,0.027034122
-0.548248,0.026415613
-0.5226477,0.025600314
-0.49805453,0.024593182
-0.47465274,0.023401788
-0.45261672,0.022036009
-0.43210906,0.020507658
-0.413279,0.018830068
-0.3962613,0.017017692
-0.38117558,0.01508572
-0.36812583,0.013049752
-0.35720032,0.010925526
-0.34847158,0.008728728
-0.3419967,0.00647487
-0.33781746,0.0041792393
-0.33596057,0.0018569042
-0.3364378,-0.00047722913
-0.33924612,-0.0028083343
-0.34436768,-0.0051215636
-0.35176966,-0.007401954
-0.361404,-0.009634351
-0.3732074,-0.011803375
-0.38710082,-0.013893431
-0.4029896,-0.015888793
-0.42076334,-0.017773753
-0.4402962,-0.019532843
-0.46144733,-0.02115113
-0.4840619,-0.022614568
-0.5079723,-0.023910401
-0.5329999,-0.025027556
-0.5589569,-0.025957057
-0.5856493,-0.026692368
-0.612879,-0.027229672
-0.640447,-0.02756805
-0.6681565,-0.027709525
-0.6948155,-0.026659008
-0.72024614,-0.025430609
-0.744286,-0.024039827
-0.76678896,-0.022502966
-0.78762555,-0.020836592
-0.8066826,-0.019057052
-0.8228627,-0.016180087
-0.8360879,-0.013225206
-0.8462979,-0.010210052
-0.85344845,-0.0071505303
-0.85750955,-0.0040610842
-0.8584646,-0.00095507
-0.85630983,0.0021547955
-0.8510539,0.0052559474
-0.8427184,0.008335479
-0.8313387,0.011379664
-0.8169652,0.014373534
-0.7996647,0.017300539
-0.77952236,0.020142324
-0.75664365,0.022878656
-0.7311561,0.025487546
-0.7032106,0.027945565
-0.67298216,0.030228408
-0.6406705,0.032311656
-0.6064988,0.034171753
-0.5707116,0.035787113
-0.5335724,0.037139285
-0.4953583,0.038214076
-0.45635575,0.039002523
-0.41685414,0.039501615
-0.3771395,0.039714646
-0.3374883,0.039651204
-0.29816154,0.039326772
-0.25939956,0.03876197
-0.22141802,0.03798152
-0.18440495,0.03701308
-0.14851896,0.035885982
-0.11388891,0.034630053
-0.08061435,0.03327456
-0.048767038,0.031847317
-0.018393014,0.030374022
0.010484814,0.028877826
0.037863877,0.027379064
0.06375905,0.025895175
0.088199824,0.02444077
0.1112276,0.023027776
0.13289326,0.02166567
0.153255,0.020361735
0.17237635,0.019121343
0.19032459,0.017948236
0.20716938,0.0168448
0.22298168,0.015812296
0.23783278,0.014851105
0.25179368,0.013960913
0.26493457,0.013140887
0.2773244,0.012389825
0.2890307,0.01170628
0.30011934,0.011088663
0.3106547,0.01053534
0.3206994,0.010044694
0.33031458,0.009615194
0.33956003,0.009245442
0.34849423,0.008934217
0.35717475,0.008680506
0.36565828,0.008483539
0.3740011,0.008342814
0.38225922,0.008258117
0.39048877,0.008229552
0.3987463,0.008257548
0.4070892,0.008342897
0.41557598,0.008486759
0.42426667,0.008690694
0.43322334,0.008956681
0.4425105,0.009287139
0.45219544,0.009684958
0.46234897,0.010153519
0.47304568,0.010696726
0.48436472,0.011319029
0.49639016,0.012025453
-0.42513627,0.0
-0.42686406,-0.0017277765
-0.4303072,-0.0034431461
-0.43544093,-0.005133734
-0.44222817,-0.0067872372
-0.45061964,-0.008391473
-0.4605541,-0.009934455
-0.47195858,-0.011404476
-0.4847488,-0.01279023
-0.49882975,-0.014080945
-0.5140963,-0.015266542
-0.5304341,-0.0163378
-0.5477206,-0.017286541
-0.5658264,-0.018105784
-0.58461636,-0.018789923
-0.60395116,-0.019334843
-0.6236892,-0.019738019
-0.6436878,-0.01999857
-0.663805,-0.02011726
-0.6839015,-0.020096447
-0.70384145,-0.019939987
-0.7234945,-0.019653086
-0.74173665,-0.018242124
-0.75845706,-0.016720388
-0.7735582,-0.015101114
-0.7869554,-0.01339724
-0.79857665,-0.011621234
-0.80836165,-0.009784977
-0.81626135,-0.007899717
-0.82223743,-0.005976079
-0.8262616,-0.0040241247
-0.82731503,-0.0010534561
-0.82539296,0.0019220645
-0.82050425,0.004888718
-0.8126717,0.007832524
-0.8019329,0.010738855
-0.78834075,0.013592101
-0.7719653,0.016375404
-0.7528948,0.019070517
-0.73123705,0.021657784
-0.7071207,0.024116296
-0.68069655,0.02642422
-0.6521372,0.028559318
-0.6216376,0.03049964
-0.58941317,0.032224376
-0.5556984,0.033714782
-0.52074325,0.03495516
-0.48480952,0.035933744
-0.448166,0.03664348
-0.41108346,0.03708255
-0.37382886,0.03725462
-0.3366601,0.03716876
-0.29982102,0.036839064
-0.26353705,0.03628399
-0.22801158,0.035525464
-0.19342369,0.03458789
-0.16092658,0.032497104
-0.13164376,0.029282834
-0.10566848,0.025975276
-0.08306863,0.022599842
-0.06389156,0.019177072
-0.048168704,0.015722856
-0.035919793,0.012248913
-0.02715638,0.008763414
-0.021884674,0.0052717053
-0.020107582,0.0017770916
-0.021825943,-0.0017183613
-0.027038949,-0.005213004
-0.035743732,-0.008704783
-0.047934156,-0.012190424
-0.063598774,-0.01566462
-0.08271803,-0.019119253
-0.1052607,-0.022542672
-0.13117976,-0.025919057
-0.1604077,-0.029227952
-0.19285174,-0.032444026
-0.22838889,-0.035537157
-0.26686183,-0.038472943
-0.3080755,-0.041213658
-0.3517953,-0.04371979
-0.3977473,-0.04595202
-0.44562095,-0.04787364
-0.4940741,-0.048453156
-0.5427484,-0.0486743
-0.59127915,-0.048530757
-0.6393058,-0.048026633
-0.68648195,-0.047176156
-0.7324845,-0.04600257
-0.776021,-0.04353647
-0.8168401,-0.040819123
-0.8547328,-0.037892718
-0.88953084,-0.034797996
-0.9211033,-0.031572483
-0.94935256,-0.028249234
-0.9742087,-0.024856165
-0.99562454,-0.02141586
-1.0135703,-0.017945722
-1.0280287,-0.014458433
-1.0389913,-0.010962565
-1.0464545,-0.007463323
-1.0504179,-0.0039633294
-1.0508814,-0.000463446
-1.047845,0.0030364012
-1.0413085,0.0065363967
-1.0312725,0.010036007
-1.0177394,0.013533154
-1.000716,0.017023398
-0.9802169,0.02049913
-0.9562681,0.023948828
-0.9289117,0.027356386
-0.89821106,0.030700628
-0.864256,0.03395504
-0.8271681,0.037087888
-0.7871054,0.040062733
-0.74426585,0.04283953
-0.6988896,0.04537627
-0.6512584,0.04763119
-0.601693,0.049565405
-0.55054724,0.051145766
-0.49819958,0.05234766
-0.44504222,0.05315735
-0.3914686,0.053573616
-0.33786023,0.053608388
-0.28457388,0.053286325
-0.23193052,0.052643366
-0.18020603,0.0517245
-0.12962501,0.050581023
-0.08035732,0.049267683
-0.032517344,0.047839977
0.013834519,0.046351865
0.058688536,0.044854015
0.1020812,0.043392666
0.14409019,0.042008985
0.18482913,0.04073894
0.22444265,0.039613515
0.2631018,0.038659137
0.30100006,0.03789829
0.3383502,0.037350148
0.3753814,0.037031207
0.41233727,0.03695585
0.44947407,0.037136793
0.4870595,0.03758543
-0.4477346,0.0
-0.44929868,-0.001564082
-0.4524154,-0.0031167297
-0.45706195,-0.0046465565
-0.46320423,-0.0061422754
-0.470797,-0.00759276
-0.4797841,-0.008987119
-0.4900989,-0.010314784
-0.5016645,-0.011565611
-0.5143945,-0.012729999
-0.52819353,-0.013799022
-0.5429581,-0.014764562
-0.55857754,-0.015619449
-0.57493514,-0.01635759
-0.5919092,-0.016974088
-0.6093746,-0.017465338
-0.62720364,-0.017829096
-0.64526814,-0.01806451
-0.6634403,-0.018172117
-0.6815941,-0.018153802
-0.6996068,-0.01801271
-0.71735996,-0.017753141
-0.7347403,-0.0173804
-0.7506409,-0.015900629
-0.76496744,-0.014326456
-0.7776377,-0.012670292
-0.78858185,-0.010944156
-0.7977415,-0.009159585
-0.805069,-0.0073275855
-0.8105277,-0.0054586357
-0.81409043,-0.0035627468
-0.81574,-0.0016495489
-0.8154684,0.00027158923
-0.81327695,0.0021914232
-0.80917627,0.0041006883
-0.8021863,0.006989955
-0.7923418,0.009844475
-0.7796931,0.01264868
-0.7643072,0.015385934
-0.7462688,0.018038386
-0.7256819,0.02058695
-0.70267045,0.023011424
-0.67737967,0.025290785
-0.649976,0.027403664
-0.6206471,0.029328948
-0.5896005,0.031046571
-0.55706215,0.032538354
-0.5232732,0.03378891
-0.48848677,0.034786467
-0.45296314,0.035523616
-0.41696534,0.035997804
-0.38075373,0.036211625
-0.34458095,0.036172777
-0.30868718,0.03589376
-0.27329588,0.035391293
-0.23861036,0.034685533
-0.20481119,0.033799164
-0.17305477,0.031756416
-0.14446895,0.028585829
-0.119151965,0.025316978
-0.09717696,0.021975003
-0.07859647,0.01858049
-0.063446805,0.015149665
-0.05175199,0.011694816
-0.043527104,0.008224886
-0.038780935,0.00474617
-0.037517864,0.0012630704
-0.039738975,-0.002221111
-0.045442343,-0.005703366
-0.054622512,-0.0091801705
-0.06726919,-0.01264668
-0.083365135,-0.016095946
-0.1028833,-0.019518167
-0.12578334,-0.022900028
-0.15200748,-0.026224138
-0.18147613,-0.029468667
-0.21408336,-0.032607228
-0.24969247,-0.0356091
-0.28813237,-0.038439896
-0.329195,-0.041062642
-0.3726344,-0.04343941
-0.41816774,-0.045533333
-0.4654787,-0.047310945
-0.51322335,-0.047744643
-0.56104577,-0.047822446
-0.608588,-0.04754218
-0.6554996,-0.046911646
-0.7014476,-0.045948006
-0.74612415,-0.04467653
-0.78825295,-0.04212882
-0.8275989,-0.03934598
-0.8639681,-0.036369152
-0.89720553,-0.033237435
-0.9271918,-0.029986292
-0.9538384,-0.026646564
-0.9770824,-0.023243979
-0.9968814,-0.019799082
-1.013209,-0.01632751
-1.0260495,-0.012840495
-1.035395,-0.009345525
-1.0412421,-0.005847092
-1.0435896,-0.002347491
-1.0424372,0.0011523627
-1.037785,0.0046521076
-1.029634,0.008151111
-1.0179863,0.011647642
-1.0028483,0.015138048
-0.9842323,0.018615954
-0.9621608,0.022071484
-0.9366703,0.025490573
-0.9078159,0.028854394
-0.8756769,0.032139003
-0.8403616,0.035315275
-0.8020124,0.038349234
-0.7608095,0.041202877
-0.71697396,0.043835554
-0.6707681,0.04620588
-0.6224939,0.048274133
-0.5724889,0.050005015
-0.5211185,0.05137038
-0.46876675,0.052351777
-0.41582438,0.052942388
-0.3626763,0.05314809
-0.30968878,0.05298751
-0.2571977,0.052491054
-0.20549867,0.051699053
-0.15483938,0.05065928
-0.1054152,0.049424186
-0.057367038,0.04804816
-0.010781946,0.046585094
0.034304455,0.0450864
0.07790408,0.043599628
0.12007168,0.042167593
0.16089971,0.04082804
0.2005134,0.03961368
0.23906592,0.038552515
0.2767343,0.03766839
0.31371588,0.036981575
0.3502253,0.036509424
0.38649225,0.03626696
0.42275968,0.036267415
0.45928228,0.036522605
0.4963255,0.037043218
-0.43863487,0.0
-0.44026524,-0.0016303515
-0.4435141,-0.003248863
-0.44835782,-0.0048437365
-0.4547611,-0.0064032637
-0.46267697,-0.007915884
-0.47204724,-0.009370258
-0.4828026,-0.0107553555
-0.49486315,-0.012060564
-0.50813895,-0.013275814
-0.5225307,-0.014391721
-0.5379304,-0.015399732
-0.5542227,-0.016292278
-0.5712856,-0.017062921
-0.5889921,-0.017706487
-0.6072113,-0.018219179
-0.6258099,-0.01859864
-0.6446539,-0.018844012
-0.66360986,-0.018955925
-0.6825463,-0.018936448
-0.7013353,-0.018789006
-0.7198536,-0.018518258
-0.7369835,-0.017129922
-0.7526201,-0.015636625
-0.76667106,-0.014050949
-0.7790563,-0.012385235
-0.7897077,-0.010651419
-0.79856867,-0.008860945
-0.8055934,-0.0070247287
-0.81074655,-0.0051531694
-0.81400275,-0.0032562106
-0.81534624,-0.0013434358
-0.8147704,0.0005758112
-0.8122781,0.002492288
-0.8078814,0.004396708
-0.8006018,0.0072796005
-0.79047567,0.010126131
-0.77755505,0.012920619
-0.76190877,0.015646307
-0.74362355,0.018285217
-0.7228054,0.020818157
-0.69958055,0.023224847
-0.6740963,0.025484245
-0.6465213,0.027575018
-0.6170451,0.029476184
-0.5858772,0.031167887
-0.55324495,0.03263226
-0.51939064,0.033854317
-0.48456785,0.034822755
-0.44903716,0.03553069
-0.41306105,0.03597613
-0.37689883,0.03616221
-0.3408017,0.036097135
-0.30500785,0.03579385
-0.26973844,0.035269417
-0.23519418,0.03454425
-0.20155302,0.033641167
-0.16996859,0.031584427
-0.14156614,0.02840245
-0.11644159,0.025124542
-0.094666064,0.021775533
-0.076290384,0.018375676
-0.06134952,0.014940867
-0.049866427,0.011483091
-0.041855413,0.008011013
-0.03732472,0.004530696
-0.036278367,0.0010463524
-0.03871722,-0.0024388558
-0.044639233,-0.0059220106
-0.05403886,-0.009399626
-0.06690571,-0.012866846
-0.08322236,-0.016316656
-0.1029615,-0.019739144
-0.12608233,-0.023120826
-0.15252644,-0.02644411
-0.18221337,-0.02968692
-0.21503597,-0.03282261
-0.25085616,-0.035820197
-0.28950122,-0.038645037
-0.33076116,-0.04125996
-0.37438807,-0.04362691
-0.42009705,-0.04570899
-0.46756992,-0.04747284
-0.51546097,-0.04789108
-0.5634131,-0.047952108
-0.6110673,-0.047654208
-0.658073,-0.047005698
-0.7040973,-0.046024278
-0.748833,-0.04473573
-0.79100513,-0.042172115
-0.83037996,-0.039374866
-0.8667653,-0.036385342
-0.9000081,-0.03324274
-0.9299906,-0.029982531
-0.9566261,-0.026635492
-0.97985333,-0.023227213
-0.99963135,-0.01977806
-1.0159348,-0.01630347
-1.0287493,-0.0128144575
-1.0380676,-0.009318286
-1.0438868,-0.0058192234
-1.0462061,-0.0023193469
-1.0450255,0.0011806422
-1.040345,0.004680589
-1.0321648,0.00818006
-1.0204873,0.0116775185
-1.0053178,0.015169497
-0.98666805,0.018649792
-0.9645594,0.022108687
-0.93902713,0.025532253
-0.9101253,0.028901769
-0.877932,0.032193355
-0.8425541,0.0353779
-0.8041327,0.038421378
-0.76284707,0.041285656
-0.7189172,0.043929875
-0.6726048,0.046312362
-0.6242117,0.04839306
-0.5740755,0.05013625
-0.52256215,0.05151338
-0.4700565,0.052505605
-0.41695076,0.053105764
-0.36363128,0.05331948
-0.31046602,0.05316525
-0.25779256,0.052673467
-0.20590799,0.051884577
-0.1550614,0.05084658
-0.10544916,0.049612235
-0.057212874,0.048236288
-0.010439851,0.046773024
0.034834396,0.04527425
0.07862229,0.04378789
0.12097939,0.04235711
0.16199936,0.041019965
0.2018088,0.03980944
0.24056259,0.038753793
0.27843964,0.03787706
0.31563935,0.03719971
0.3523786,0.03673924
0.38888943,0.036510818
0.42541718,0.036527775
0.4622192,0.036802016
0.4995635,0.037344266
-0.4384181,0.0
-0.44005,-0.0016319248
-0.443302,-0.0032519998
-0.44815043,-0.0048484183
-0.4545599,-0.006409461
-0.46248347,-0.007923559
-0.47186282,-0.00937936
-0.48262864,-0.010765824
-0.49470097,-0.012072327
-0.50798976,-0.0132887885
-0.52239555,-0.014405814
-0.5378104,-0.015414838
-0.5541187,-0.016308283
-0.5711984,-0.017079704
-0.5889223,-0.017723918
-0.60715944,-0.018237121
-0.6257764,-0.01861696
-0.64463896,-0.018862572
-0.66361356,-0.01897459
-0.68256867,-0.018955087
-0.70137614,-0.018807499
-0.71991265,-0.018536484
-0.7370604,-0.017147781
-0.75271446,-0.01565402
-0.7667822,-0.014067799
-0.7791837,-0.0124014625
-0.78985065,-0.010666958
-0.7987264,-0.008875737
-0.8057651,-0.007038718
-0.8109314,-0.005166305
-0.81419986,-0.0032684437
-0.81555456,-0.0013547175
-0.81498903,0.0005655304
-0.81250596,0.0024830597
-0.8081174,0.0043885866
-0.8008447,0.007272643
-0.79072434,0.010120401
-0.7778081,0.012916187
-0.7621649,0.015643246
-0.7438813,0.01828361
-0.72306323,0.020818075
-0.69983685,0.023226364
-0.6743494,0.025487423
-0.6467695,0.027579904
-0.61728674,0.029482804
-0.5861105,0.03117625
-0.55346817,0.032642346
-0.51960206,0.033866066
-0.48476598,0.03483609
-0.44922048,0.0355455
-0.4132282,0.035992283
-0.37704864,0.036179546
-0.34093317,0.03611549
-0.3051201,0.03581304
-0.26983085,0.03528928
-0.23526622,0.034564614
-0.20160434,0.03366188
-0.16999899,0.03160536
-0.14157549,0.028423496
-0.11642987,0.025145616
-0.094633296,0.021796577
-0.07623664,0.018396651
-0.061274894,0.014961751
-0.049771022,0.0115038715
-0.041739333,0.008031688
-0.03718807,0.004551262
-0.036121268,0.001066804
-0.038539797,-0.002418532
-0.04444164,-0.0059018405
-0.053821295,-0.009379654
-0.06666843,-0.012847137
-0.08296573,-0.016297301
-0.102685995,-0.019720262
-0.12578857,-0.023102572
-0.15221523,-0.02642667
-0.18188575,-0.02967051
-0.21469322,-0.032807477
-0.25049984,-0.035806607
-0.2891331,-0.038633272
-0.33038342,-0.041250303
-0.37400302,-0.04361962
-0.41970733,-0.045704305
-0.4671783,-0.04747094
-0.5150703,-0.047892075
-0.56302637,-0.04795603
-0.6106874,-0.047661014
-0.6577026,-0.047015253
-0.70373905,-0.04603639
-0.7484892,-0.044750147
-0.7906777,-0.042188544
-0.83007073,-0.039393
-0.8664756,-0.03640488
-0.899739,-0.0332634
-0.92974305,-0.030004056
-0.9564007,-0.026657656
-0.97965056,-0.023249831
-0.9994515,-0.019800983
-1.0157781,-0.016326586
-1.0286158,-0.012837684
-1.0379573,-0.009341568
-1.0437999,-0.005842528
-1.0461426,-0.002342658
-1.0449852,0.0011573295
-1.0403279,0.0046572746
-1.0321712,0.008156744
-1.020517,0.011654204
-1.0053709,0.0151462
-0.9867443,0.018626545
-0.96465874,0.022085542
-0.93914944,0.02550929
-0.91027033,0.0288791
-0.8780992,0.032171123
-0.8427429,0.035356276
-0.8043423,0.038400568
-0.7630765,0.041265894
-0.719165,0.04391141
-0.6728696,0.046295445
-0.6244917,0.04837793
-0.57436854,0.05012313
-0.52286613,0.05150243
-0.4703692,0.052496936
-0.41726977,0.05309941
-0.3639544,0.053315397
-0.31079108,0.053163316
-0.2581176,0.05267349
-0.20623128,0.051886305
-0.15538156,0.050849713
-0.10576512,0.049616445
-0.05752388,0.04824124
-0.010745509,0.04677837
0.03453416,0.04527967
0.07832724,0.043793075
0.12068901,0.042361777
0.16171287,0.04102386
0.20152521,0.039812338
0.24028069,0.038755476
0.27815804,0.03787735
0.31535646,0.03719843
0.3520927,0.036736242
0.38859868,0.036505956
0.42511958,0.03652091
0.4619126,0.036793012
0.49924558,0.037333
-0.5049727,0.0
-0.5061123,-0.0011396231
-0.50838304,-0.0022707116
-0.5117678,-0.0033847902
-0.5162413,-0.0044735037
-0.52177,-0.0055286805
-0.5283124,-0.0065423963
-0.5358194,-0.0075070453
-0.5442348,-0.008415411
-0.5534956,-0.009260739
-0.5635324,-0.010036814
-0.5742704,-0.010738028
-0.5856299,-0.011359452
-0.5975268,-0.0118969
-0.6098738,-0.012346975
-0.6225808,-0.012707112
-0.63555646,-0.012975609
-0.6487081,-0.013151625
-0.66194326,-0.013235181
-0.6751704,-0.013227129
-0.68829954,-0.013129114
-0.70124304,-0.01294351
-0.71391636,-0.012673357
-0.72623867,-0.012322271
-0.738133,-0.011894369
-0.74952716,-0.011394165
-0.7603537,-0.010826492
-0.7695501,-0.009196406
-0.77706474,-0.007514652
-0.78285635,-0.0057916273
-0.7878938,-0.005037392
-0.7921502,-0.00425644
-0.7956034,-0.0034532298
-0.7972356,-0.0016321781
-0.7970384,0.00019723857
-0.7950127,0.0020256466
-0.79116905,0.0038436602
-0.7855273,0.0056417654
-0.77811706,0.007410217
-0.76797813,0.010138951
-0.7551662,0.012811963
-0.7397538,0.015412355
-0.72183156,0.017922264
-0.70150864,0.020322911
-0.67891383,0.022594782
-0.6541959,0.02471795
-0.62752336,0.02667256
-0.5990839,0.028439429
-0.56908315,0.03000074
-0.5377424,0.031340815
-0.5052955,0.03244686
-0.47198582,0.033309657
-0.4380617,0.033924103
-0.40377215,0.034289595
-0.369362,0.034410127
-0.3350678,0.034294188
-0.30111343,0.033954397
-0.2677065,0.03340692
-0.23603575,0.031670757
-0.20726398,0.028771771
-0.18152429,0.025739681
-0.15892299,0.02260131
-0.13954288,0.019380104
-0.12344689,0.016095987
-0.110681415,0.012765476
-0.101279385,0.009402031
-0.09526284,0.006016543
-0.0926449,0.002617944
-0.09343101,-0.0007861164
-0.09761956,-0.0041885525
-0.10520168,-0.007582109
-0.1161603,-0.010958631
-0.13046867,-0.014308362
-0.14808796,-0.017619295
-0.16896458,-0.020876614
-0.19302684,-0.024062255
-0.22018151,-0.027154671
-0.25031033,-0.030128816
-0.28326678,-0.03295645
-0.31887355,-0.035606787
-0.35692105,-0.038047496
-0.39716718,-0.040246133
-0.43933898,-0.0421718
-0.48313603,-0.04379704
-0.5282358,-0.045099765
-0.57430077,-0.046064988
-0.61998695,-0.045686185
-0.66496027,-0.044973306
-0.70890486,-0.04394459
-0.7515302,-0.042625282
-0.7915761,-0.040045936
-0.8288218,-0.03724571
-0.8630851,-0.034263287
-0.8942201,-0.031135034
-0.92211384,-0.027893718
-0.9466815,-0.02456768
-0.967862,-0.021180484
-0.9856129,-0.01775096
-0.9999065,-0.014293507
-1.0107251,-0.010818625
-1.0180587,-0.007333575
-1.0219017,-0.003843121
-1.0222521,-0.00035031617
-1.0191094,0.0031426866
-1.0124756,0.0066338163
-1.0023553,0.010120265
-0.98875767,0.013597677
-0.9716983,0.017059354
-0.9512028,0.020495502
-0.9273102,0.023892548
-0.90007764,0.027232587
-0.8695846,0.030493017
-0.8359382,0.03364644
-0.7992773,0.03666093
-0.75977653,0.039500747
-0.717649,0.04212755
-0.6731469,0.0445021
-0.6265604,0.046586465
-0.578214,0.048346456
-0.5284597,0.04975424
-0.47766903,0.050790694
-0.42622173,0.05144731
-0.3744944,0.051727325
-0.32284844,0.051645964
-0.27161872,0.051229715
-0.22110394,0.050514784
-0.17155904,0.04954489
-0.12319028,0.048368763
-0.07615273,0.047037557
-0.03055021,0.045602515
0.013562796,0.044113006
0.05617787,0.042615075
0.097328365,0.041150495
0.13708468,0.03975631
0.17554943,0.03846476
0.21285295,0.03730352
0.24914908,0.03629613
0.28461164,0.035462562
0.31943145,0.03481982
0.353814,0.03438253
0.38797748,0.034163494
0.42215165,0.034174167
0.45657665,0.034425005
0.49150237,0.034925718
-0.4363439,0.0
-0.43799087,-0.0016469636
-0.44127285,-0.003281988
-0.44616604,-0.0048931744
-0.45263475,-0.006468711
-0.46063167,-0.00799693
-0.47009805,-0.00946638
-0.48096398,-0.010865915
-0.49314877,-0.012184804
-0.50656164,-0.013412862
-0.5211022,-0.014540585
-0.5366615,-0.015559309
-0.5531229,-0.016461363
-0.5703631,-0.017240223
-0.58825374,-0.017890638
-0.6066625,-0.01840876
-0.6254547,-0.01879221
-0.64449483,-0.019040124
-0.663648,-0.019153152
-0.6827814,-0.019133413
-0.70176584,-0.018984407
