position,velocity
-0.66523373,0.024174366
-0.6390288,0.026204951
-0.6109753,0.028053477
-0.581274,0.029701322
-0.5501423,0.031131731
-0.51781166,0.0323306
-0.4845245,0.033287197
-0.45052966,0.03399481
-0.4160785,0.034451168
-0.3814198,0.034658678
-0.34679544,0.03462438
-0.31243578,0.03435966
-0.27855602,0.03387976
-0.24635297,0.032203052
-0.21699767,0.029355297
-0.19063108,0.02636659
-0.16736668,0.023264395
-0.14729372,0.020072961
-0.13048063,0.016813088
-0.116978444,0.013502189
-0.106823884,0.01015456
-0.100042045,0.006781843
-0.09664845,0.0033935949
-0.0966505,-2.0537723e-06
-0.1000482,-0.003397698
-0.10683413,-0.0067859325
-0.11699276,-0.010158625
-0.13049898,-0.013506218
-0.14731604,-0.016817065
-0.16739291,-0.020076865
-0.19066112,-0.023268206
-0.21703139,-0.026370278
-0.24639022,-0.02935883
-0.2785966,-0.0322064
-0.31347948,-0.03488288
-0.35083595,-0.037356462
-0.3904309,-0.03959495
-0.43199825,-0.04156735
-0.47524402,-0.04324574
-0.51985115,-0.044607133
-0.5654864,-0.04563524
-0.6108083,-0.045321908
-0.65548354,-0.044675272
-0.6991953,-0.043711744
-0.74165016,-0.042454842
-0.7815838,-0.039933622
-0.81876993,-0.037186198
-0.85302055,-0.0342506
-0.88418347,-0.031162916
-0.9121394,-0.027955957
-0.9367978,-0.024658373
-0.95809203,-0.02129424
-0.9759751,-0.017883033
-0.990415,-0.014439883
-1.001391,-0.010976068
-1.0088906,-0.007499636
-1.0129068,-0.0040161265
-1.0134361,-0.00052934303
-1.0104783,0.0029578449
-1.0040356,0.0064426917
-0.9941138,0.009921763
-0.9807237,0.0133901285
-0.9638831,0.016840583
-0.9436202,0.020262897
-0.91997707,0.023643173
-0.8930138,0.02696329
-0.8628132,0.030200582
-0.8294854,0.033327762
-0.7931722,0.036313217
-0.7540505,0.03912173
-0.7123348,0.04171568
-0.66827804,0.044056773
-0.6221699,0.046108115
-0.57433325,0.047836673
-0.5251175,0.04921571
-0.4748904,0.050227102
-0.42402732,0.050863087
-0.37289995,0.05112736
-0.32186472,0.05103523
-0.27125183,0.050612908
-0.22135586,0.049895976
-0.17242861,0.048927244
-0.124674276,0.047754332
-0.0782471,0.04642717
-0.033251368,0.044995733
0.010256792,0.04350816
0.05226614,0.042009346
0.09280615,0.040540013
0.13194244,0.039136287
0.16977203,0.037829593
0.20641893,0.036646895
0.24203005,0.035611123
0.27677172,0.03474168
0.3108268,0.034055073
0.34439227,0.033565465
0.3776775,0.03328523
0.41090295,0.033225443
0.4442992,0.033396237
0.47810626,0.033807084
-0.45586255,0.0
-0.45736706,-0.0015045326
-0.4603651,-0.0029980084
-0.4648345,-0.0044694217
-0.47074237,-0.0059078746
-0.47804502,-0.007302638
-0.48668826,-0.008643229
-0.49660775,-0.0099194925
-0.5077295,-0.011121704
-0.5199701,-0.012240679
-0.533238,-0.013267893
-0.5474336,-0.014195609
-0.56245065,-0.015017
-0.5781769,-0.01572627
-0.59449565,-0.01631876
-0.6112867,-0.016791034
-0.6284276,-0.017140934
-0.6457952,-0.017367614
-0.6632668,-0.01747153
-0.68072116,-0.017454403
-0.6980403,-0.017319141
-0.71511006,-0.017069735
-0.7318212,-0.016711125
-0.74707025,-0.015249058
-0.760766,-0.013695781
-0.77282935,-0.012063351
-0.7831928,-0.010363481
-0.7918003,-0.008607448
-0.79860634,-0.006806057
-0.803576,-0.004969649
-0.80668414,-0.003108155
-0.80791533,-0.0012311819
-0.80726343,0.0006518777
-0.8047317,0.002531718
-0.8003327,0.0043989867
-0.7930886,0.0072441557
-0.78303635,0.010052233
-0.7702289,0.012807431
-0.754736,0.015492948
-0.7366451,0.018090859
-0.716063,0.02058212
-0.6931163,0.022946725
-0.6679523,0.025164008
-0.64073914,0.027213134
-0.6116654,0.029073715
-0.5809389,0.030726558
-0.5487844,0.03215449
-0.5154412,0.033343203
-0.48115915,0.03428203
-0.44619456,0.03496459
-0.41080528,0.03538926
-0.37524593,0.03555936
-0.33976284,0.035483085
-0.3045897,0.035173155
-0.26994345,0.03464624
-0.23602127,0.033922188
-0.20399813,0.03202313
-0.17502126,0.02897687
-0.14920762,0.025813641
-0.12664768,0.022559945
-0.10740945,0.01923823
-0.09154254,0.0158669
-0.07908196,0.012460585
-0.07005135,0.009030612
-0.06446573,0.005585615
-0.06233351,0.0021322225
-0.0636577,-0.0013241932
-0.068436444,-0.0047787433
-0.07666268,-0.008226238
-0.088323094,-0.011660411
-0.10339626,-0.0150731625
-0.12185011,-0.018453851
-0.14363877,-0.02178867
-0.1686989,-0.025060128
-0.19694565,-0.028246736
-0.22826856,-0.031322923
-0.26252785,-0.03425928
-0.29955104,-0.03702318
-0.33913088,-0.03957984
-0.38102466,-0.041893803
-0.42495546,-0.043930802
-0.47061536,-0.045659877
-0.51667094,-0.04605558
-0.5627785,-0.046107534
-0.6085928,-0.045814365
-0.65377665,-0.045183793
-0.6980087,-0.04423209
-0.7409916,-0.042982887
-0.7814572,-0.04046559
-0.819176,-0.037718847
-0.85395736,-0.034781322
-0.8856471,-0.03168978
-0.91412485,-0.028477687
-0.9392991,-0.025174275
-0.9611032,-0.021804107
-0.9794902,-0.018387033
-0.9944287,-0.014938429
-1.0058984,-0.01146969
-1.0138872,-0.007988853
-1.0183885,-0.004501326
-1.0193992,-0.0010106574
-1.0169185,0.0024806543
-1.0109482,0.005970347
-1.0014926,0.009455579
-0.9885605,0.012932115
-0.97216696,0.016393535
-0.9523365,0.019830467
-0.9291066,0.023229916
-0.9025319,0.026574662
-0.872689,0.029842893
-0.83968097,0.033008046
-0.803642,0.036039036
-0.76474106,0.03890086
-0.72318536,0.04155575
-0.67922056,0.043964796
-0.63313055,0.04609002
-0.5852337,0.047896806
-0.5358773,0.04935644
-0.48542878,0.050448503
-0.4342659,0.051162854
-0.38276508,0.05150085
-0.33128932,0.05147574
-0.2801772,0.05111211
-0.22973277,0.050444447
-0.18021771,0.049515054
-0.13184609,0.048371624
-0.08478144,0.04706465
-0.03913636,0.04564508
0.00502593,0.044162292
0.047688507,0.042662576
0.08887662,0.041188117
0.12865308,0.039776456
0.16711344,0.03846036
0.20438145,0.037268013
0.24060485,0.036223404
0.27595174,0.035346884
0.3106075,0.034655742
0.3447723,0.034164812
0.37865934,0.03388703
0.41249326,0.033833917
0.4465092,0.03401597
0.48095214,0.03444294
-0.4909117,0.0
-0.49215645,-0.0012447604
-0.49463668,-0.0024802282
-0.49833387,-0.0036971706
-0.5032203,-0.0048864763
-0.5092596,-0.0060392194
-0.5164063,-0.00714673
-0.52460694,-0.00820067
-0.53380007,-0.009193108
-0.5439167,-0.010116611
-0.554881,-0.010964321
-0.56661105,-0.011730049
-0.57901937,-0.012408351
-0.592014,-0.012994609
-0.6054991,-0.01348509
-0.61937606,-0.013876999
-0.6335446,-0.014168512
-0.6479034,-0.014358789
-0.66235137,-0.014447963
-0.67678845,-0.014437111
-0.6911167,-0.014328207
-0.7052407,-0.014124044
-0.7190689,-0.013828157
-0.7325136,-0.013444721
-0.74549204,-0.012978443
-0.7569265,-0.011434458
-0.76675045,-0.009823946
-0.77490824,-0.008157788
-0.7813547,-0.006446518
-0.7860551,-0.004700324
-0.78998417,-0.0039290767
-0.7931213,-0.003137157
-0.7954502,-0.0023289102
-0.7959589,-0.00050864596
-0.79464465,0.0013142311
-0.7915143,0.0031303484
-0.786584,0.0049302517
-0.77987975,0.0067042965
-0.77143717,0.0084425565
-0.7603024,0.011134756
-0.74653786,0.01376455
-0.7302232,0.016314697
-0.7114561,0.018767027
-0.6903536,0.02110255
-0.6670519,0.023301695
-0.64170724,0.025344687
-0.61449516,0.027212081
-0.58560973,0.028885387
-0.55526197,0.03034779
-0.52367705,0.031584907
-0.49109155,0.032585494
-0.4577495,0.03334208
-0.42389807,0.033851415
-0.3897833,0.03411476
-0.35564542,0.034137882
-0.32171455,0.033930857
-0.28820696,0.03350761
-0.25632167,0.03188529
-0.22723295,0.029088713
-0.2010855,0.026147455
-0.17799677,0.023088723
-0.15806,0.019936766
-0.14134741,0.016712597
-0.1279134,0.013434014
-0.11779755,0.010115838
-0.111027226,0.006770327
-0.1076195,0.0034077293
-0.1075826,3.6898386e-05
-0.11091662,-0.0033340203
-0.11761351,-0.0066968896
-0.12765639,-0.010042877
-0.14101817,-0.013361774
-0.15765953,-0.016641373
-0.17752644,-0.019866912
-0.20054711,-0.023020662
-0.2266288,-0.026081681
-0.25565457,-0.029025791
-0.2874804,-0.031825844
-0.32193273,-0.034452308
-0.35880694,-0.03687421
-0.39786735,-0.039060414
-0.43884856,-0.040981196
-0.48145854,-0.042609997
-0.5253838,-0.043925207
-0.5702956,-0.04491182
-0.6148583,-0.04456274
-0.6587451,-0.04388681
-0.7016459,-0.042900756
-0.7432739,-0.041628
-0.78237104,-0.039097134
-0.8187165,-0.036345493
-0.85212666,-0.033410147
-0.88245285,-0.03032616
-0.90957814,-0.02712533
-0.93341357,-0.023835385
-0.9538932,-0.020479629
-0.9709701,-0.01707693
-0.9846121,-0.013642015
-0.99479806,-0.01018595
-1.0015148,-0.0067167766
-1.004755,-0.0032402175
-1.0045155,0.00023954453
-1.0007964,0.0037190777
-0.99360156,0.007194895
-0.9829389,0.010662649
-0.96882254,0.014116338
-0.951275,0.017547552
-0.9303303,0.020944752
-0.90603757,0.024292666
-0.8784658,0.027571827
-0.84770745,0.030758318
-0.8138836,0.033823814
-0.7771476,0.03673601
-0.7376881,0.039459486
-0.6957311,0.04195702
-0.6515397,0.044191394
-0.6054121,0.046127565
-0.55767715,0.047735024
-0.50868696,0.048990164
-0.4588086,0.049878363
-0.4084131,0.050395492
-0.3578644,0.05054869
-0.30750814,0.050356265
-0.2576614,0.049846742
-0.20860423,0.049057167
-0.16057329,0.04803095
-0.11375784,0.04681545
-0.06829821,0.045459628
-0.02428629,0.04401192
0.018232264,0.042518552
0.059254557,0.041022293
0.098816246,0.03956169
0.13698699,0.03817074
0.17386588,0.036878895
0.20957722,0.035711333
0.24426661,0.0346894
0.27809775,0.03383114
0.31124964,0.033151884
0.34391445,0.032664824
0.37629598,0.032381516
0.40860832,0.032312352
0.44107527,0.032466926
0.47392955,0.032854304
-0.47583005,0.0
-0.4771871,-0.0013570404
-0.4798911,-0.0027040043
-0.48392197,-0.0040308735
-0.48924974,-0.005327747
-0.49583462,-0.0065849093
-0.50362754,-0.0077929
-0.51257014,-0.008942595
-0.5225954,-0.0100252945
-0.5336282,-0.01103282
-0.5455859,-0.01195761
-0.5583787,-0.012792827
-0.5719111,-0.01353245
-0.5860825,-0.014171375
-0.600788,-0.014705487
-0.6159197,-0.015131728
-0.63136786,-0.015448139
-0.6470217,-0.015653878
-0.6627709,-0.015749212
-0.67850643,-0.015735485
-0.6941215,-0.015615046
-0.70951265,-0.015391183
-0.72458065,-0.015068005
-0.739231,-0.014650327
-0.75237453,-0.013143544
-0.76393384,-0.011559294
-0.77384275,-0.009908943
-0.78204626,-0.008203508
-0.7884999,-0.0064536063
-0.7931694,-0.0046694665
-0.79603034,-0.0028609708
-0.79706806,-0.0010377271
-0.7962772,0.00079083286
-0.7936619,0.002615343
-0.7892355,0.004426387
-0.7830211,0.0062143872
-0.7750516,0.007969503
-0.76437,0.010681557
-0.7510357,0.013334363
-0.7351248,0.015910832
-0.7167319,0.018392928
-0.6959702,0.02076173
-0.6729725,0.022997666
-0.6478917,0.025080848
-0.6209001,0.026991593
-0.5921891,0.028711032
-0.5619672,0.030221837
-0.5304583,0.031508967
-0.49789783,0.032560408
-0.46453,0.033367842
-0.43060285,0.033927143
-0.39636418,0.034238685
-0.36205673,0.034307428
-0.327914,0.034142736
-0.29415604,0.03375796
-0.2619862,0.03216984
-0.23258315,0.029403064
-0.2060958,0.02648734
-0.18264565,0.023450159
-0.1623295,0.020316156
-0.14522271,0.01710679
-0.13138238,0.01384032
-0.12085038,0.0105320085
-0.11365585,0.007194521
-0.10981741,0.003838442
-0.10934452,0.00047289275
-0.11223832,-0.0028938015
-0.11849173,-0.0062534143
-0.12808885,-0.009597117
-0.14100365,-0.012914801
-0.1571981,-0.016194444
-0.17661965,-0.019421557
-0.19919841,-0.022578754
-0.22484389,-0.02564548
-0.25344187,-0.028597979
-0.28485137,-0.03140951
-0.31890228,-0.034050897
-0.3553937,-0.03649143
-0.3940938,-0.038700107
-0.43474096,-0.040647145
-0.47704667,-0.042305715
-0.5207004,-0.04365372
-0.56537586,-0.04467546
-0.6097388,-0.04436295
-0.6534629,-0.043724068
-0.6962374,-0.04277454
-0.73777425,-0.04153686
-0.7768131,-0.03903881
-0.81313026,-0.036317155
-0.84653884,-0.0334086
-0.8768869,-0.030348055
-0.9040542,-0.027167333
-0.92794853,-0.023894325
-0.94850117,-0.020552604
-0.96566254,-0.017161392
-0.97939837,-0.013735809
-0.9896857,-0.010287344
-0.99651015,-0.006824463
-0.99986345,-0.0033533112
-0.999742,0.0001215254
-0.9961457,0.0035962327
-0.98907876,0.0070669693
-0.97854966,0.0105290655
-0.96457344,0.013976237
-0.9471736,0.017399829
-0.9263855,0.020788116
-0.90225977,0.024125706
-0.8748667,0.027393078
-0.8443004,0.030566351
-0.810683,0.033617344
-0.774169,0.03651399
-0.7349478,0.039221216
-0.6932456,0.04170224
-0.6493252,0.04392037
-0.6034841,0.04584112
-0.5560495,0.047434542
-0.507372,0.048677538
-0.45781612,0.049555887
-0.4077504,0.05006571
-0.35753617,0.050214235
-0.30751652,0.050019648
-0.25800633,0.049510173
-0.20928395,0.048722405
-0.16158476,0.04769918
-0.11509756,0.046487205
-0.06996279,0.045134764
-0.026273167,0.043689627
0.015924223,0.04219739
0.056624465,0.040700242
0.09586069,0.039236225
0.13369958,0.037838895
0.1702369,0.036537312
0.20559321,0.03535632
0.23991017,0.034316957
0.27334717,0.033437
0.3060787,0.032731522
0.33829215,0.032213464
0.37018633,0.03189415
0.40197006,0.031783752
0.4338617,0.031891644
0.4660884,0.032226715
0.49888596,0.032797527
-0.43429682,0.0
-0.4359586,-0.0016617816
-0.43927014,-0.0033115363
-0.4442074,-0.0049372762
-0.4507345,-0.006527098
-0.45880374,-0.008069239
-0.4683559,-0.009552146
-0.47932047,-0.010964574
-0.49161613,-0.012295686
-0.50515133,-0.013535188
-0.5198248,-0.014673472
-0.5355266,-0.015701776
-0.5521389,-0.016612338
-0.56953746,-0.017398547
-0.58759254,-0.018055098
-0.60617065,-0.018578086
-0.6251358,-0.018965112
-0.64435107,-0.019215306
-0.66368043,-0.019329343
-0.6829898,-0.019309383
-0.7021488,-0.019158987
-0.7210318,-0.018882988
-0.7385191,-0.017487314
-0.7545039,-0.015984794
-0.7688921,-0.014388222
-0.7816022,-0.012710122
-0.7925648,-0.010962601
-0.80172205,-0.0091572385
-0.80902714,-0.007305055
-0.81444365,-0.0054165213
-0.81794524,-0.003501619
-0.81951517,-0.0015699393
-0.819146,0.00036919356
-0.8158394,0.0033065774
-0.80961126,0.0062281927
-0.80049163,0.0091195945
-0.78852606,0.011965567
-0.77377623,0.014749845
-0.7563213,0.017454915
-0.73625934,0.020061953
-0.71370846,0.02255089
-0.6888078,0.024900664
-0.6617182,0.027089622
-0.63262206,0.029096128
-0.6017228,0.030899303
-0.5692429,0.032479882
-0.5354217,0.033821143
-0.50051194,0.0349098
-0.46477515,0.035736784
-0.42847726,0.036297895
-0.3918831,0.036594126
-0.35525134,0.036631767
-0.3188292,0.036422156
-0.28284803,0.03598117
-0.24751955,0.03532848
-0.21303292,0.03448663
-0.18055287,0.032480042
-0.15121497,0.029337907
-0.1251242,0.026090767
-0.10235936,0.02276484
-0.08297757,0.019381788
-0.067018725,0.015958847
-0.054509517,0.012509207
-0.045466956,0.00904256
-0.039901175,0.0055657807
-0.037817504,0.0020836703
-0.039217763,-0.0014002576
-0.044100735,-0.0048829746
-0.052461863,-0.008361126
-0.06429209,-0.011830227
-0.07957596,-0.0152838705
-0.09828893,-0.01871297
-0.120394,-0.022105072
-0.14583777,-0.02544377
-0.17454606,-0.02870829
-0.20641936,-0.031873304
-0.24132845,-0.034909077
-0.27911046,-0.03778201
-0.31956607,-0.04045563
-0.36245817,-0.04289209
-0.4075123,-0.04505412
-0.45441958,-0.046907276
-0.50184196,-0.047422405
-0.54942745,-0.047585465
-0.5968194,-0.047391944
-0.64366657,-0.046847194
-0.6896326,-0.045966033
-0.73440427,-0.044771638
-0.7766981,-0.0422939
-0.816271,-0.039572865
-0.8529202,-0.036649182
-0.8864821,-0.033561915
-0.916829,-0.03034691
-0.9438647,-0.027035689
-0.9675196,-0.023654854
-0.98774546,-0.020225937
-1.0045111,-0.016765594
-1.0177971,-0.013286065
-1.0275929,-0.009795783
-1.033893,-0.0063001057
-1.0366951,-0.002802097
-1.0359985,0.00069666223
-1.0318033,0.0041952515
-1.0241107,0.0076925857
-1.0129241,0.011186592
-0.99825066,0.014673389
-0.98010415,0.018146483
-0.95850813,0.021596013
-0.9335001,0.025008043
-0.9051361,0.028364018
-0.8734957,0.03164039
-0.8386871,0.034808565
-0.80085194,0.037835196
-0.76016897,0.04068299
-0.71685696,0.043312024
-0.6711753,0.045681614
-0.6234227,0.047752634
-0.5739325,0.049490172
-0.5230663,0.050866242
-0.471204,0.051862247
-0.41873312,0.052470904
-0.3660358,0.05269732
-0.31347668,0.052559115
-0.26139116,0.05208551
-0.21007559,0.051315583
-0.15977974,0.05029585
-0.11070214,0.049077597
-0.06298794,0.047714204
-0.016729232,0.046258707
0.028032621,0.044761855
0.07130331,0.04327069
0.11313098,0.041827668
0.15360126,0.040470276
0.19283229,0.039231036
0.23097011,0.038137823
0.26818445,0.037214346
0.30466524,0.036480766
0.34061953,0.0359543
0.37626937,0.035649847
0.4118499,0.0355805
0.44760787,0.035757996
0.48380086,0.03619299
-0.48967537,0.0
-0.49092937,-0.0012539865
-0.493428,-0.0024986148
-0.49715257,-0.0037245871
-0.5020753,-0.0049227257
-0.50815934,-0.0060840393
-0.5153591,-0.007199794
-0.5236207,-0.008261585
-0.53288215,-0.00926142
-0.54307395,-0.010191804
-0.55411977,-0.011045824
-0.565937,-0.0118172355
-0.57843757,-0.012500552
-0.59152865,-0.013091114
-0.6051138,-0.01358516
-0.6190937,-0.013979872
-0.6333671,-0.014273416
-0.6478321,-0.014464953
-0.6623867,-0.014554624
-0.67693025,-0.0145435305
-0.6913639,-0.014433674
-0.7055918,-0.014227886
-0.7195215,-0.013929749
-0.733065,-0.013543486
-0.7461389,-0.01307386
-0.7576649,-0.011526063
-0.7675763,-0.009911318
-0.7758168,-0.008240548
-0.7823411,-0.006524317
-0.78711396,-0.0047728363
-0.79111,-0.0039959936
-0.7943081,-0.0031981962
-0.79669195,-0.0023838142
-0.79724914,-0.00055717875
-0.7959768,0.0012723071
-0.79288155,0.0030952764
-0.7879793,0.0049022813
-0.7812956,0.0066836835
-0.771866,0.00942956
-0.7597419,0.012124125
-0.7449912,0.01475073
-0.7276994,0.017291758
-0.7079708,0.01972864
-0.68592876,0.022041993
-0.6617169,0.024211913
-0.63549846,0.02621841
-0.6074565,0.028041983
-0.57779217,0.029664304
-0.5467232,0.031068966
-0.51448095,0.03224226
-0.48130706,0.033173885
-0.4474495,0.033857547
-0.41315815,0.034291383
-0.37868,0.03447815
-0.34425482,0.034425177
-0.31011075,0.03414406
-0.27646062,0.033650137
-0.2444988,0.03196181
-0.2153941,0.029104713
-0.18928535,0.026108744
-0.16628425,0.023001103
-0.14647847,0.019805772
-0.12993518,0.016543293
-0.116704345,0.013230835
-0.10682184,0.0098825
-0.10031206,0.0065097786
-0.09718993,0.00312213
-0.09746229,-0.00027235458
-0.10112854,-0.0036662512
-0.10818062,-0.0070520774
-0.11860219,-0.010421569
-0.13236718,-0.013764984
-0.14943762,-0.017070448
-0.16976102,-0.020323398
-0.19326715,-0.023506133
-0.21986471,-0.026597563
-0.24943788,-0.029573165
-0.28184313,-0.032405257
-0.31690672,-0.035063595
-0.35442308,-0.03751634
-0.39415446,-0.039731383
-0.43583244,-0.041677997
-0.4791611,-0.043328665
-0.52382207,-0.044660963
-0.5694814,-0.04565929
-0.6147976,-0.045316253
-0.6594384,-0.044640765
-0.70308834,-0.04364993
-0.7454562,-0.042367876
-0.7852803,-0.039824106
-0.82233727,-0.037056964
-0.8564418,-0.03410454
-0.8874447,-0.031002851
-0.91522914,-0.02778451
-0.93970704,-0.02447789
-0.9608138,-0.021106752
-0.97850406,-0.017690232
-0.9927472,-0.0142431315
-1.0035236,-0.010776412
-1.0108215,-0.0072978395
-1.0146341,-0.003812711
-1.0149587,-0.00032463076
-1.011795,0.0031636858
-1.0051454,0.006649599
-0.99501574,0.010129731
-0.9814166,0.01359916
-0.96436596,0.017050639
-0.9438921,0.020473847
-0.9200373,0.023854746
-0.8928623,0.027175032
-0.8624505,0.030411817
-0.8289129,0.033537567
-0.79239255,0.03652041
-0.7530677,0.039324876
-0.7111545,0.041913144
-0.6669077,0.044246756
-0.620619,0.046288766
-0.5726128,0.048006188
-0.5232403,0.049372472
-0.47287056,0.05036978
-0.42187977,0.050990786
-0.37064007,0.05123968
-0.31950775,0.05113233
-0.26881224,0.050695505
-0.21884693,0.04996532
-0.16986188,0.048985045
-0.1220592,0.04780268
-0.07559078,0.04646842
-0.030558348,0.04503243
0.012984579,0.04354293
0.055029403,0.042044826
0.09560822,0.040578816
0.13478917,0.039180946
0.17267174,0.03788257
0.2093823,0.03671056
0.24507006,0.035687763
0.2799036,0.03483354
0.31406796,0.034164347
0.3477623,0.033694327
0.38119814,0.03343587
0.4145982,0.033400055
0.44819525,0.033597045
0.48223156,0.034036327
-0.442959,0.0
-0.44455793,-0.0015989161
-0.44774413,-0.0031861828
-0.45249432,-0.004750195
-0.45877376,-0.0062794434
-0.46653634,-0.0077625723
-0.4757248,-0.009188454
-0.48627105,-0.010546275
-0.4980967,-0.011825648
-0.5111134,-0.013016728
-0.5252238,-0.014110345
-0.54032195,-0.015098158
-0.55629474,-0.015972788
-0.57302266,-0.01672796
-0.5903813,-0.017358638
-0.60824245,-0.017861113
-0.6264755,-0.018233085
-0.6449492,-0.018473702
-0.6635328,-0.018583544
-0.6820974,-0.018564595
-0.70051754,-0.018420147
-0.7186722,-0.018154683
-0.7354459,-0.016773725
-0.7507356,-0.015289691
-0.76445055,-0.013714969
-0.77651227,-0.01206171
-0.78685397,-0.01034169
-0.79542017,-0.008566219
-0.8021663,-0.006746109
-0.807058,-0.0048916894
-0.8100709,-0.0030128653
-0.81119007,-0.0011192114
-0.81041014,0.0007799121
-0.8077349,0.0026752264
-0.80317754,0.004557396
-0.79576063,0.0074168933
-0.78552186,0.010238753
-0.7725147,0.013007176
-0.7568094,0.015705315
-0.7384942,0.018315155
-0.7176767,0.020817524
-0.6944845,0.023192251
-0.66906595,0.025418488
-0.6415908,0.027475191
-0.612249,0.029341767
-0.5812502,0.030998833
-0.5488211,0.032429066
-0.51520306,0.03361805
-0.48064798,0.034555092
-0.44541413,0.03523385
-0.4097613,0.035652827
-0.37394574,0.03581555
-0.33821526,0.035730477
-0.3028046,0.035410676
-0.2679314,0.034873184
-0.23379318,0.034138232
-0.20156483,0.03222835
-0.17239317,0.02917166
-0.14639455,0.025998618
-0.12365868,0.02273587
-0.10425275,0.019405935
-0.088225536,0.016027214
-0.07561126,0.012614272
-0.06643295,0.0091783125
-0.06070515,0.0057277987
-0.05843601,0.0022691418
-0.05962855,-0.0011925403
-0.064281195,-0.004652647
-0.0723875,-0.008106304
-0.08393509,-0.011547587
-0.098903835,-0.014968747
-0.11726334,-0.018359505
-0.13896973,-0.021706399
-0.16396199,-0.024992261
-0.19215786,-0.02819587
-0.2234497,-0.031291846
-0.25770056,-0.034250855
-0.2947408,-0.037040226
-0.33436576,-0.039624956
-0.37633494,-0.041969188
-0.42037302,-0.044038087
-0.466173,-0.045799967
-0.5124015,-0.04622853
-0.55871403,-0.046312496
-0.6047636,-0.046049617
-0.6502105,-0.04544688
-0.69473046,-0.04451996
-0.73802257,-0.043292116
-0.77881515,-0.040792577
-0.8168752,-0.03806006
-0.8520087,-0.03513349
-0.8840587,-0.03204999
