position,velocity
-0.9129022,-0.028843472
-0.9384458,-0.025543638
-0.96062136,-0.022175515
-0.9793807,-0.018759366
-0.9946916,-0.015310928
-1.0065335,-0.011841879
-1.014894,-0.008360459
-1.0197662,-0.004872189
-1.0211468,-0.0013806494
-1.0190351,0.0021117197
-1.0134323,0.0056028026
-1.0043423,0.009089988
-0.99177295,0.012569354
-0.97573805,0.016034875
-0.95626044,0.019477647
-0.93337524,0.02288519
-0.90713435,0.026240852
-0.877611,0.02952338
-0.84490424,0.032706752
-0.8091439,0.035760332
-0.77049446,0.03864944
-0.72915804,0.04133643
-0.6853758,0.04378225
-0.6394273,0.0459485
-0.5916275,0.047799837
-0.54232097,0.04930652
-0.49187407,0.05044686
-0.4406648,0.051209286
-0.3890711,0.051593676
-0.33745924,0.05161189
-0.28617194,0.051287275
-0.23551859,0.05065337
-0.18576673,0.049751863
-0.13713658,0.04863015
-0.08979782,0.047338754
-0.0438689,0.04592892
0.00058164215,0.04445054
0.043532185,0.042950545
0.08500402,0.041471835
0.1250567,0.040052682
0.16378327,0.03872657
0.2013056,0.037522327
0.23777014,0.036464535
0.27334416,0.035574034
0.3082127,0.03486854
0.34257594,0.034363233
0.37664726,0.03407132
0.4106518,0.034004536
0.44482535,0.034173552
0.47941357,0.034588233
-0.5038168,0.0
-0.50496507,-0.0011482777
-0.50725305,-0.0022879576
-0.51066357,-0.0034105014
-0.51517105,-0.0045074914
-0.5207417,-0.0055706925
-0.52733386,-0.00659212
-0.534898,-0.007564108
-0.54337734,-0.00847938
-0.55270845,-0.009331128
-0.56282157,-0.010113083
-0.5736411,-0.010819591
-0.5850868,-0.011445681
-0.597074,-0.011987131
-0.6095145,-0.012440519
-0.62231773,-0.012803262
-0.63539135,-0.013073646
-0.6486422,-0.0132508315
-0.66197705,-0.013334847
-0.67530364,-0.013326563
-0.6885313,-0.013227651
-0.70157176,-0.0130405165
-0.71434003,-0.01276824
-0.7267545,-0.012414482
-0.73873794,-0.011983406
-0.7502175,-0.011479576
-0.7611254,-0.0109078735
-0.7703988,-0.009273403
-0.7779857,-0.0075869453
-0.78384465,-0.0058589224
-0.787944,-0.0040994133
-0.79126227,-0.0033181966
-0.7937819,-0.002519606
-0.7954898,-0.0017079414
-0.79537725,0.00011252619
-0.7934449,0.0019324153
-0.78970253,0.003742337
-0.78416973,0.0055327835
-0.77687573,0.0072940234
-0.7668597,0.01001602
-0.7541769,0.01268279
-0.7388994,0.015277474
-0.72111714,0.01778227
-0.7009387,0.020178478
-0.678492,0.022446664
-0.653925,0.024567006
-0.6274053,0.02651974
-0.5991195,0.028285764
-0.56927216,0.029847337
-0.5380833,0.031188816
-0.50578594,0.032297418
-0.47262204,0.033163883
-0.438839,0.03378305
-0.4046848,0.034154177
-0.3704037,0.03428112
-0.33623153,0.034172177
-0.30239177,0.033839762
-0.26909193,0.03329983
-0.23752077,0.031571157
-0.20884134,0.028679434
-0.18318708,0.025654258
-0.1606647,0.022522375
-0.14135751,0.019307194
-0.12532887,0.01602864
-0.11262559,0.012703277
-0.10328096,0.009344625
-0.09731729,0.0059636715
-0.094747834,0.002569462
-0.09557805,-0.00083022326
-0.09980621,-0.0042281547
-0.107423134,-0.007616925
-0.118411355,-0.010988223
-0.1327435,-0.014332135
-0.15038,-0.017636508
-0.17126638,-0.020886384
-0.19532998,-0.024063593
-0.22247648,-0.027146505
-0.2525865,-0.030110044
-0.2855125,-0.03292599
-0.32107615,-0.035563633
-0.35906696,-0.037990812
-0.39924225,-0.0401753
-0.44132873,-0.04208649
-0.48502603,-0.043697268
-0.53001195,-0.04498592
-0.5759498,-0.045937825
-0.62149656,-0.045546804
-0.66631967,-0.04482308
-0.7101047,-0.04378508
-0.7525629,-0.042458136
-0.79243565,-0.03987279
-0.8295038,-0.037068103
-0.8635863,-0.03408256
-0.89453864,-0.030952342
-0.9222486,-0.02770997
-0.9466322,-0.02438356
-0.96762866,-0.020996476
-0.98519605,-0.017567364
-0.9993065,-0.014110486
-1.0099428,-0.010636245
-1.0170946,-0.0071518426
-1.0207566,-0.00366203
-1.0209265,-0.00016989108
-1.0176042,0.0033223485
-1.0107917,0.0068125026
-1.0004941,0.010297607
-0.986721,0.013773108
-0.96948886,0.017232075
-0.9488244,0.020664448
-0.9247681,0.024056366
-0.89737844,0.027389627
-0.8667371,0.030641334
-0.8329533,0.03378383
-0.79616827,0.03678498
-0.7565594,0.039608933
-0.714342,0.042217337
-0.6697709,0.04457111
-0.6231383,0.0466326
-0.5747702,0.0483681
-0.5250198,0.04975038
-0.4742588,0.050761037
-0.42286646,0.05139234
-0.37121817,0.051648293
-0.31967333,0.05154483
-0.2685643,0.051109023
-0.21818683,0.050377496
-0.16879262,0.049394205
-0.12058468,0.04820794
-0.07371494,0.046869744
-0.028284313,0.045430627
0.015655307,0.04393962
0.058097683,0.042442378
0.09907794,0.040980253
0.13866782,0.03958988
0.17697091,0.0383031
0.21411815,0.03714724
0.25026366,0.03614552
0.28558132,0.035317644
0.32026172,0.034680393
0.35450992,0.0342482
0.38854364,0.034033723
0.42259192,0.034048297
0.45689422,0.034302287
0.49169955,0.034805335
-0.48214772,0.0
-0.48345783,-0.0013100822
-0.48606822,-0.0026104122
-0.48995954,-0.003891297
-0.4951027,-0.0051431633
-0.5014593,-0.0063566235
-0.5089819,-0.0075225476
-0.517614,-0.008632139
-0.527291,-0.009677023
-0.5379404,-0.010649331
-0.54948217,-0.011541802
-0.56183004,-0.012347872
-0.5748918,-0.0130617665
-0.58857036,-0.013678585
-0.6027648,-0.014194378
-0.61737096,-0.014606198
-0.6322831,-0.014912147
-0.6473945,-0.01511138
-0.6625986,-0.01520411
-0.67779016,-0.0151915625
-0.6928661,-0.015075929
-0.70772636,-0.014860285
-0.72227484,-0.014548493
-0.73642,-0.014145092
-0.75007516,-0.013655187
-0.76215947,-0.012084314
-0.77260345,-0.010443984
-0.7813488,-0.008745356
-0.788348,-0.006999194
-0.79356384,-0.0052158525
-0.7969692,-0.0034053153
-0.79854643,-0.0015772611
-0.7982876,0.0002588418
-0.79619396,0.0020936267
-0.79227626,0.00391771
-0.7865547,0.0057215746
-0.77905923,0.0074954643
-0.7688299,0.010229296
-0.75592285,0.01290705
-0.74041104,0.015511797
-0.7223854,0.018025633
-0.70195574,0.02042972
-0.67925125,0.022704473
-0.6544213,0.024829902
-0.62763524,0.026786076
-0.5990815,0.028553743
-0.5689665,0.030115038
-0.53751224,0.031454246
-0.5049537,0.032558568
-0.47153488,0.0334188
-0.43750495,0.03402991
-0.4031136,0.03439136
-0.36860633,0.03450727
-0.33422005,0.034386262
-0.30017895,0.034041107
-0.26669082,0.033488136
-0.23494433,0.0317465
-0.20610213,0.028842198
-0.18029708,0.025805045
-0.15763517,0.022661919
-0.13819887,0.019436298
-0.12205076,0.016148102
-0.10923694,0.012813821
-0.099790074,0.009446867
-0.093732014,0.006058061
-0.09107576,0.0026562505
-0.091826774,-0.0007510122
-0.09598353,-0.0041567488
-0.10353734,-0.0075538186
-0.114471525,-0.010934185
-0.12875974,-0.014288211
-0.14636375,-0.017604005
-0.16723059,-0.02086685
-0.19128937,-0.024058776
-0.21844767,-0.027158294
-0.24858806,-0.030140392
-0.28156486,-0.032976817
-0.31720158,-0.035636716
-0.35528925,-0.03808766
-0.39558625,-0.04029702
-0.43781996,-0.042233687
-0.4816899,-0.04386995
-0.52687335,-0.04518344
-0.5730322,-0.04615888
-0.61882174,-0.045789488
-0.6639067,-0.04508499
-0.7079702,-0.044063482
-0.7507203,-0.04275013
-0.7908958,-0.040175498
-0.8282746,-0.037378818
-0.8626735,-0.034398895
-0.8939458,-0.031272262
-0.92197764,-0.028031861
-0.9466838,-0.024706196
-0.96800286,-0.021318996
-0.98589206,-0.017889224
-1.0003234,-0.014431385
-1.0112795,-0.010956063
-1.0187501,-0.007470563
-1.0227298,-0.0039796615
-1.0232161,-0.00048639366
-1.020209,0.003007139
-1.01371,0.006498949
-1.0037237,0.009986344
-0.9902586,0.013465112
-0.97332984,0.016928727
-0.9529623,0.020367593
-0.9291939,0.023768354
-0.9020806,0.027113328
-0.87170047,0.030380134
-0.8381589,0.03354157
-0.801593,0.03656588
-0.76217556,0.039417412
-0.72011775,0.042057835
-0.6756699,0.044447817
-0.6291207,0.046549197
-0.58079326,0.04832746
-0.53103894,0.049754318
-0.48022884,0.050810114
-0.4287431,0.051485755
-0.37695917,0.0517839
-0.32523996,0.051719237
-0.27392215,0.051317807
-0.22330666,0.050615486
-0.17365085,0.049655806
-0.1251634,0.048487443
-0.07800179,0.047161624
-0.032272026,0.04572976
0.011969439,0.044241466
0.054712515,0.04274308
0.0959892,0.04127668
0.13586882,0.03987962
0.17445326,0.03858444
0.21187234,0.037419077
0.24827965,0.036407314
0.28384897,0.03556932
0.31877124,0.034922272
0.35325217,0.034480933
0.3875104,0.03425822
0.4217761,0.034265675
0.4562899,0.034513827
0.49130234,0.035012435
-0.50219923,0.0
-0.5033596,-0.0011603861
-0.50567174,-0.0023120865
-0.5091182,-0.0034464744
-0.51367325,-0.0045550447
-0.5193027,-0.005629475
-0.52596444,-0.0066616945
-0.5336084,-0.0076439525
-0.54217726,-0.008568892
-0.5516069,-0.009429625
-0.5618267,-0.010219811
-0.5727604,-0.01093373
-0.5843268,-0.011566353
-0.5964402,-0.012113408
-0.60901165,-0.012571435
-0.62194943,-0.012937826
-0.6351603,-0.013210852
-0.64855,-0.013389674
-0.6620243,-0.013474333
-0.67549,-0.013465726
-0.6888556,-0.0133655565
-0.70203185,-0.013176283
-0.7149329,-0.012901037
-0.7274765,-0.012543543
-0.7395845,-0.012108031
-0.7511836,-0.011599134
-0.7622054,-0.011021802
-0.77158666,-0.009381211
-0.7792748,-0.0076881875
-0.785228,-0.005953191
-0.78941435,-0.0041863266
-0.79281175,-0.0033973893
-0.79540247,-0.0025907466
-0.7961732,-0.0007707278
-0.79511994,0.001053249
-0.79224813,0.0028718144
-0.7875726,0.004675533
-0.7811178,0.006454794
-0.7729181,0.008199716
-0.762018,0.010900074
-0.7484784,0.013539604
-0.7323773,0.016101142
-0.7138107,0.018566592
-0.6928937,0.02091701
-0.6697608,0.023132835
-0.6445666,0.025194257
-0.61748487,0.027081734
-0.5887082,0.028776605
-0.5584464,0.030261828
-0.5269237,0.03152271
-0.49437606,0.032547645
-0.4610473,0.033328757
-0.42718494,0.033862367
-0.39303562,0.034149304
-0.3588407,0.034194928
-0.32483175,0.034008946
-0.29122677,0.033604983
-0.25922683,0.03199996
-0.23000821,0.029218601
-0.2037177,0.026290527
-0.18047462,0.023243058
-0.16037402,0.02010062
-0.14348958,0.01688443
-0.12987708,0.013612503
-0.1195772,0.01029988
-0.11261817,0.006959023
-0.10901782,0.0036003531
-0.10878495,0.00023287043
-0.111920126,-0.0031351727
-0.1184157,-0.0064955726
-0.12825517,-0.009839474
-0.14141186,-0.013156691
-0.15784694,-0.016435074
-0.17750691,-0.019659972
-0.2003207,-0.022813797
-0.22619648,-0.025875777
-0.2550184,-0.028821925
-0.28664368,-0.031625286
-0.3209002,-0.03425651
-0.35758498,-0.036684774
-0.39646402,-0.038879037
-0.43727362,-0.040809598
-0.47972342,-0.042449825
-0.5235014,-0.04377794
-0.56828004,-0.04477867
-0.6127246,-0.044444565
-0.6565087,-0.043784056
-0.6993221,-0.042813435
-0.7408778,-0.04155571
-0.7799169,-0.039039094
-0.81621754,-0.036300633
-0.8495947,-0.033377204
-0.8798985,-0.030303767
-0.9070106,-0.027112087
-0.93084055,-0.023829937
-0.95132124,-0.020480711
-0.96840465,-0.017083412
-0.9820576,-0.013652932
-0.9922581,-0.010200516
-0.9989925,-0.0067343954
-1.0022529,-0.0032604919
-1.0020362,0.00021681731
-0.9983423,0.0036939075
-0.9911752,0.0071671037
-0.98054326,0.010631878
-0.96646124,0.014082063
-0.94895214,0.01750909
-0.9280508,0.020901287
-0.9038076,0.024243275
-0.87629205,0.027515512
-0.845598,0.03069405
-0.8118474,0.033750594
-0.77519447,0.03665292
-0.73582876,0.039365754
-0.69397664,0.041852094
-0.6499016,0.044075012
-0.60390186,0.045999777
-0.5563056,0.047596242
-0.50746447,0.04884115
-0.45774427,0.04972019
-0.40751478,0.050229486
-0.35713843,0.05037635
-0.3069593,0.050179143
-0.25729296,0.04966634
-0.20841812,0.048874836
-0.16057032,0.0478478
-0.113938026,0.046632294
-0.0686611,0.04527692
-0.024831334,0.043829773
0.01750537,0.042336706
0.058345523,0.040840153
0.09772387,0.03937835
0.1357089,0.03798502
0.17239825,0.036689363
0.20791459,0.03551634
0.24240169,0.034487095
0.2760212,0.03361951
0.30894995,0.03292875
0.34137782,0.03242786
0.37350607,0.03212826
0.40554628,0.03204022
0.43771952,0.03217322
0.47025573,0.032536227
-0.4737781,0.0
-0.47515038,-0.0013722654
-0.47788474,-0.0027343503
-0.48196086,-0.004076132
-0.48734847,-0.0053876047
-0.4940074,-0.0066589466
-0.501888,-0.007880591
-0.5109313,-0.009043306
-0.5210696,-0.010138289
-0.53222686,-0.0111572575
-0.5443194,-0.012092555
-0.55725664,-0.01293725
-0.5709419,-0.013685244
-0.58527327,-0.014331363
-0.6001447,-0.01487144
-0.6154471,-0.015302378
-0.6310693,-0.0156221995
-0.64689934,-0.015830062
-0.6628256,-0.015926253
-0.67873776,-0.01591215
-0.6945279,-0.01579016
-0.71009153,-0.015563641
-0.7253283,-0.01523678
-0.7401428,-0.014814487
-0.7534451,-0.013302254
-0.76515687,-0.0117118
-0.77521145,-0.010054571
-0.78355306,-0.008341644
-0.79013675,-0.0065836892
-0.7949277,-0.0047909715
-0.79790115,-0.0029733954
-0.79904175,-0.0011405803
-0.79834366,0.00069804175
-0.7958106,0.0025331124
-0.7914553,0.004355228
-0.7853005,0.0061548245
-0.77637845,0.008922073
-0.76473707,0.011641365
-0.75044084,0.0142962355
-0.7335716,0.016869241
-0.71422964,0.019341938
-0.6925347,0.021695
-0.6686262,0.02390847
-0.642664,0.025962183
-0.6148277,0.027836304
-0.5853157,0.02951201
-0.55434346,0.030972248
-0.5221409,0.032202505
-0.48894936,0.033191573
-0.4550172,0.033932168
-0.42059577,0.03442143
-0.38593462,0.03466114
-0.35127687,0.03465776
-0.31685472,0.03442215
-0.2828856,0.03396909
-0.25056902,0.03231661
-0.22107871,0.029490301
-0.19455843,0.026520291
-0.17112423,0.023434183
-0.15086779,0.02025645
-0.13385962,0.017008172
-0.120152555,0.013707059
-0.109784834,0.01036772
-0.10278275,0.007002092
-0.09916274,0.0036200017
-0.09893293,0.0002298123
-0.102093816,-0.0031608818
-0.108638346,-0.006544535
-0.11855128,-0.00991293
-0.13180776,-0.013256478
-0.14837132,-0.016563563
-0.16819128,-0.019819966
-0.1911997,-0.023008417
-0.217308,-0.0261083
-0.2464036,-0.029095596
-0.2783467,-0.031943098
-0.31296766,-0.034620967
-0.35006532,-0.03709765
-0.38940647,-0.03934115
-0.4307271,-0.04132063
-0.47373527,-0.04300819
-0.51811606,-0.044380773
-0.56353796,-0.04542189
-0.608661,-0.045123063
-0.653153,-0.044492
-0.69669765,-0.04354462
-0.7390016,-0.042303946
-0.77880013,-0.03979854
-0.81586623,-0.037066106
-0.8500106,-0.034144364
-0.8810798,-0.031069184
-0.908953,-0.027873257
-0.93353826,-0.024585199
-0.95476735,-0.021229127
-0.972592,-0.017824626
-0.98697895,-0.014386983
-0.9979066,-0.010927668
-1.0053616,-0.007454951
-1.0093362,-0.003974615
-1.0098269,-0.00049072446
-1.0068333,0.0029935807
-1.0003581,0.006475274
-0.99040747,0.009950632
-0.976993,0.013414438
-0.9601338,0.016859194
-0.9398594,0.020274403
-0.9162135,0.023645902
-0.88925815,0.026955359
-0.8590782,0.03017994
-0.82578593,0.03329227
-0.7895252,0.036260743
-0.75047493,0.03905026
-0.70885146,0.041623462
-0.66490906,0.043942433
-0.61893827,0.045970798
-0.5712621,0.047676135
-0.52222973,0.049032394
-0.47220758,0.050022125
-0.42156938,0.050638217
-0.37068447,0.050884888
-0.31990665,0.050777834
-0.26956317,0.05034346
-0.21994583,0.049617346
-0.17130372,0.048642114
-0.12383868,0.047465045
-0.07770308,0.046135597
-0.032999862,0.044703215
0.010215594,0.043215457
0.051932227,0.04171663
0.092179134,0.04024691
0.13102104,0.038841896
0.16855358,0.037532546
0.20489898,0.036345407
0.24020202,0.035303038
0.27462655,0.03442452
0.30835262,0.033726074
0.34157422,0.033221602
0.37449747,0.032923263
0.4073394,0.03284192
0.44032696,0.032987546
0.47369644,0.033369485
-0.4312639,0.0
-0.43294758,-0.0016836894
-0.43630278,-0.0033552237
-0.44130528,-0.005002485
-0.4479187,-0.0066134357
-0.4560949,-0.008176172
-0.46577388,-0.009678998
-0.4768844,-0.011110513
-0.48934412,-0.012459725
-0.5030603,-0.013716183
-0.51793045,-0.014870124
-0.53384304,-0.015912635
-0.5506789,-0.016835814
-0.5683118,-0.017632937
-0.58661044,-0.018298594
-0.60543925,-0.018828817
-0.6246604,-0.01922116
-0.6441351,-0.019474758
-0.66372544,-0.019590309
-0.6832955,-0.01957004
-0.70271313,-0.01941761
-0.72185105,-0.019137971
-0.73958826,-0.017737204
-0.7558166,-0.016228283
-0.7704407,-0.014624148
-0.7833782,-0.012937457
-0.7945586,-0.011180435
-0.80392337,-0.009364761
-0.8114249,-0.0075015295
-0.81702614,-0.0056012613
-0.8207001,-0.0036739646
-0.82242936,-0.0017292349
-0.82120574,0.0012236184
-0.817035,0.004170729
-0.80993694,0.0070980676
-0.7999459,0.009991066
-0.7871116,0.012834276
-0.77150047,0.0156111065
-0.75319684,0.018303655
-0.73230416,0.020892672
-0.70894647,0.023357676
-0.68326926,0.02567725
-0.65543973,0.027829506
-0.625647,0.029792733
-0.59410083,0.031546194
-0.5610298,0.033071026
-0.5266786,0.03435117
-0.49130434,0.03537427
-0.4551719,0.03613244
-0.41854906,0.036622833
-0.38170114,0.036847938
-0.3448856,0.036815558
-0.30834708,0.036538504
-0.27231306,0.036034003
-0.23699021,0.03532286
-0.20256166,0.03442854
-0.17018555,0.03237611
-0.14099063,0.029194927
-0.11507539,0.025915245
-0.09251264,0.022562748
-0.07335422,0.019158415
-0.057635516,0.015718706
-0.045379534,0.012255983
-0.03660042,0.008779115
-0.03130625,0.00529417
-0.02950106,0.0018051881
-0.031186087,-0.0016850273
-0.036360182,-0.005174094
-0.045019414,-0.008659235
-0.057155885,-0.012136469
-0.072755694,-0.015599808
-0.09179618,-0.019040493
-0.11424248,-0.022446292
-0.14004338,-0.025800897
-0.16912685,-0.029083485
-0.20139539,-0.032268535
-0.23672134,-0.03532595
-0.27494293,-0.038221586
-0.31586123,-0.04091829
-0.35923862,-0.04337741
-0.4047994,-0.045560762
-0.45223242,-0.047433015
-0.5001966,-0.047964185
-0.54833615,-0.048139557
-0.59629035,-0.047954194
-0.64370364,-0.04741332
-0.69023556,-0.046531897
-0.7355691,-0.04533353
-0.7784178,-0.042848755
-0.8185362,-0.040118393
-0.85572016,-0.0371839
-0.8898053,-0.034085147
-0.920664,-0.030858697
-0.94820064,-0.027536666
-0.9723468,-0.024146112
-0.99305564,-0.020708878
-1.0102974,-0.017241783
-1.0240545,-0.013757085
-1.0343176,-0.010263109
-1.0410826,-0.0067649744
-1.044348,-0.003265395
-1.0441135,0.00023451356
-1.040379,0.0037344065
-1.0331452,0.0072338837
-1.0224135,0.010731663
-1.0081887,0.014224756
-0.99048114,0.017707655
-0.96930957,0.021171555
-0.94470596,0.024603616
-0.91671956,0.027986368
-0.8854223,0.031297274
-0.8509137,0.034508582
-0.8133262,0.03758753
-0.7728292,0.040497035
-0.72963226,0.0431969
-0.6839866,0.045645624
-0.636184,0.04780265
-0.5865529,0.049631078
-0.5354525,0.05110043
-0.48326316,0.052189313
-0.4303756,0.052887537
-0.37717816,0.05319744
-0.32404393,0.053134263
-0.2713185,0.052725412
-0.21930966,0.05200884
-0.16827898,0.05103069
-0.11843641,0.04984256
-0.069937706,0.04849871
-0.02288417,0.047053535
0.022675255,0.045559425
0.06674046,0.044065207
0.10935561,0.04261515
0.1506041,0.04124848
0.19060344,0.03999934
0.22950047,0.038897034
0.267467,0.037966534
0.30469608,0.03722908
0.34139886,0.036702797
0.37780222,0.036403332
0.4141466,0.036344394
0.4506848,0.036538173
0.48768044,0.036995668
-0.40626997,0.0
-0.40813187,-0.0018619078
-0.41184255,-0.0037106941
-0.41737583,-0.0055332514
-0.42469233,-0.007316508
-0.43373978,-0.009047469
-0.44445306,-0.010713278
-0.4567544,-0.01230131
-0.47055367,-0.013799289
-0.48574913,-0.015195451
-0.50222784,-0.016478714
-0.5198667,-0.017638886
-0.53853357,-0.018666875
-0.5580885,-0.019554902
-0.5783852,-0.02029669
-0.59927285,-0.02088764
-0.6205978,-0.021324947
-0.6422055,-0.021607678
-0.6639422,-0.02173678
-0.68565726,-0.021715028
-0.70720416,-0.021546908
-0.7274426,-0.02023845
-0.74624574,-0.018803146
-0.7635005,-0.017254718
-0.7791073,-0.015606811
-0.79298,-0.013872719
-0.8050452,-0.012065204
-0.8152416,-0.010196373
-0.82351923,-0.008277629
-0.8298389,-0.0063196826
-0.83317155,-0.0033326184
-0.833502,-0.0003304858
-0.83082885,0.00267313
-0.8251642,0.0056646913
-0.8165339,0.008630285
-0.80497867,0.011555228
-0.79055494,0.014423727
-0.7733363,0.017218629
-0.75341505,0.019921286
-0.73090345,0.022511566
-0.7059354,0.024968045
-0.678667,0.027268386
-0.64927715,0.0293899
-0.61796683,0.031310312
-0.58495814,0.033008657
-0.5504919,0.03446626
-0.51482415,0.035667736
-0.47822222,0.036601935
-0.44095957,0.037262663
-0.40331036,0.037649196
-0.36554387,0.037766486
-0.3279189,0.037625
-0.29067862,0.037240252
-0.25404656,0.03663208
-0.21822287,0.035823677
-0.18338232,0.034840554
-0.14967288,0.033709437
-0.118215635,0.031457253
-0.09010281,0.028112829
-0.0653992,0.024703607
-0.044147633,0.02125157
-0.026374167,0.017773464
-0.012092883,0.014281285
-0.001309952,0.01078293
0.0059729978,0.0072829495
0.009756348,0.003783351
0.01004077,0.00028442172
0.0068263263,-0.0032144443
0.00011240613,-0.00671392
-0.010101514,-0.01021392
-0.023814285,-0.013712772
-0.04102068,-0.017206395
-0.061708167,-0.020687489
-0.08585294,-0.02414477
-0.11341525,-0.027562309
-0.14433424,-0.03091899
-0.1785225,-0.034188263
-0.21586071,-0.037338212
-0.2561928,-0.040332075
-0.2993221,-0.043129325
-0.34500945,-0.04568733
-0.39297304,-0.047963582
-0.4418914,-0.048918393
-0.49141648,-0.04952508
-0.5411826,-0.04976607
-0.5908168,-0.049634255
-0.63995034,-0.049133528
-0.68822885,-0.048278503
-0.73532224,-0.047093365
-0.7799323,-0.04461008
-0.8218038,-0.041871537
-0.86072546,-0.038921617
-0.8965281,-0.035802703
-0.9290819,-0.032553773
-0.958291,-0.02920909
-0.9840885,-0.02579749
-1.0064306,-0.022342162
-1.0252916,-0.018860836
-1.0406578,-0.015366232
-1.0525244,-0.011866713
-1.0608915,-0.008367032
-1.0657606,-0.004869141
-1.0671337,-0.0013730169
-1.0650111,0.0021225133
-1.0593922,0.0056189443
-1.050275,0.009117272
-1.0376577,0.012617165
-1.0215416,0.01611614
-1.0019329,0.01960874
-0.97884715,0.023085725
-0.9523138,0.026533352
-0.92238104,0.02993275
-0.88912153,0.033259522
-0.8526379,0.036483638
-0.81306815,0.03956974
-0.7705901,0.04247799
-0.72542465,0.04516551
-0.67783624,0.047588397
-0.6281319,0.04970434
-0.57665634,0.05147555
-0.5237845,0.052871805
-0.46991134,0.053873196
-0.41543907,0.05447228
-0.36076382,0.054675244
-0.30626184,0.054501977
-0.25227684,0.05398501
-0.19910936,0.053167474
-0.147009,0.052100368
-0.09616941,0.050839584
-0.0467265,0.04944291
0.0012409347,0.047967434
0.047708385,0.04646745
0.0927014,0.044993013
0.13629048,0.04358907
0.17858562,0.042295143
0.21973105,0.041145436
0.25990027,0.04016922
0.29929167,0.03939141
0.3381249,0.038833227
0.37663776,0.038512852
0.41508377,0.038446005
0.45373023,0.03864644
0.49285647,0.03912626
